2021-11-25 14:54:10,754 INFO  Logger.cs: 70 - 
2021-11-25 15:52:48,390 INFO  ExportHelperExtension.cs: 347 - Creating joint Base_Link
2021-11-25 15:52:48,594 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Ground_link to child Base_Link failed
2021-11-25 15:52:48,607 INFO  ExportHelperExtension.cs: 347 - Creating joint Shoulder_Link
2021-11-25 15:52:48,768 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Base_Link to child Shoulder_Link failed
2021-11-25 15:52:48,788 INFO  ExportHelperExtension.cs: 347 - Creating joint Elbow_Link
2021-11-25 15:52:48,853 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Shoulder_Link to child Elbow_Link failed
2021-11-25 15:52:49,169 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Test_Assem_urdf1
2021-11-25 15:52:49,170 INFO  ExportHelperExtension.cs: 1136 - Found 74 in Test_Assem_urdf1
2021-11-25 15:52:49,170 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Test_Assem_urdf1
2021-11-25 15:52:49,171 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-25 15:52:49,183 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2021-11-25 15:52:49,184 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mecanum wheel assembled-1
2021-11-25 15:52:49,202 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-1
2021-11-25 15:52:49,202 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mecanum wheel assembled-1
2021-11-25 15:52:49,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mecanum wheel assembled-2
2021-11-25 15:52:49,204 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-2
2021-11-25 15:52:49,204 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mecanum wheel assembled-2
2021-11-25 15:52:49,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mecanum wheel assembled-4
2021-11-25 15:52:49,205 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-4
2021-11-25 15:52:49,206 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mecanum wheel assembled-4
2021-11-25 15:52:49,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Orange TT555 12V Rectangular Gearbox DC Motor-1
2021-11-25 15:52:49,207 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Orange TT555 12V Rectangular Gearbox DC Motor-1
2021-11-25 15:52:49,208 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Orange TT555 12V Rectangular Gearbox DC Motor-1
2021-11-25 15:52:49,208 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base link_3-1
2021-11-25 15:52:49,209 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Base link_3-1
2021-11-25 15:52:49,209 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base link_3-1
2021-11-25 15:52:49,210 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mobile base plate_3-1
2021-11-25 15:52:49,210 INFO  ExportHelperExtension.cs: 1136 - Found 39 in mobile base plate_3-1
2021-11-25 15:52:49,211 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mobile base plate_3-1
2021-11-25 15:52:49,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mecanum wheel assembled-3
2021-11-25 15:52:49,212 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-3
2021-11-25 15:52:49,212 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mecanum wheel assembled-3
2021-11-25 15:52:49,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stepper motor 23HS22-1504S.step-1
2021-11-25 15:52:49,213 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Stepper motor 23HS22-1504S.step-1
2021-11-25 15:52:49,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stepper motor 23HS22-1504S.step-1
2021-11-25 15:52:49,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Shoulder_link_3-1
2021-11-25 15:52:49,215 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Shoulder_link_3-1
2021-11-25 15:52:49,216 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Shoulder_link_3-1
2021-11-25 15:52:49,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Elbow_link_3-1
2021-11-25 15:52:49,217 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Elbow_link_3-1
2021-11-25 15:52:49,217 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Elbow_link_3-1
2021-11-25 15:52:49,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Orange TT555 12V Rectangular Gearbox DC Motor-2
2021-11-25 15:52:49,218 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Orange TT555 12V Rectangular Gearbox DC Motor-2
2021-11-25 15:52:49,219 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Orange TT555 12V Rectangular Gearbox DC Motor-2
2021-11-25 15:52:49,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo motor-1
2021-11-25 15:52:49,220 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Servo motor-1
2021-11-25 15:52:49,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo motor-1
2021-11-25 15:52:49,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from plant box-1
2021-11-25 15:52:49,222 INFO  ExportHelperExtension.cs: 1136 - Found 31 in plant box-1
2021-11-25 15:52:49,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in plant box-1
2021-11-25 15:52:49,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Test_Assem_urdf1
2021-11-25 15:52:49,223 INFO  ExportHelperExtension.cs: 1136 - Found 74 in Test_Assem_urdf1
2021-11-25 15:52:49,224 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Test_Assem_urdf1
2021-11-25 15:52:49,224 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-25 15:52:49,225 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2021-11-25 15:52:49,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mecanum wheel assembled-1
2021-11-25 15:52:49,226 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-1
2021-11-25 15:52:49,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mecanum wheel assembled-1
2021-11-25 15:52:49,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mecanum wheel assembled-2
2021-11-25 15:52:49,228 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-2
2021-11-25 15:52:49,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mecanum wheel assembled-2
2021-11-25 15:52:49,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mecanum wheel assembled-4
2021-11-25 15:52:49,229 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-4
2021-11-25 15:52:49,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mecanum wheel assembled-4
2021-11-25 15:52:49,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Orange TT555 12V Rectangular Gearbox DC Motor-1
2021-11-25 15:52:49,231 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Orange TT555 12V Rectangular Gearbox DC Motor-1
2021-11-25 15:52:49,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Orange TT555 12V Rectangular Gearbox DC Motor-1
2021-11-25 15:52:49,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base link_3-1
2021-11-25 15:52:49,232 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Base link_3-1
2021-11-25 15:52:49,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base link_3-1
2021-11-25 15:52:49,233 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mobile base plate_3-1
2021-11-25 15:52:49,234 INFO  ExportHelperExtension.cs: 1136 - Found 39 in mobile base plate_3-1
2021-11-25 15:52:49,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mobile base plate_3-1
2021-11-25 15:52:49,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mecanum wheel assembled-3
2021-11-25 15:52:49,235 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-3
2021-11-25 15:52:49,236 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mecanum wheel assembled-3
2021-11-25 15:52:49,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stepper motor 23HS22-1504S.step-1
2021-11-25 15:52:49,237 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Stepper motor 23HS22-1504S.step-1
2021-11-25 15:52:49,238 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stepper motor 23HS22-1504S.step-1
2021-11-25 15:52:49,238 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Shoulder_link_3-1
2021-11-25 15:52:49,239 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Shoulder_link_3-1
2021-11-25 15:52:49,239 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Shoulder_link_3-1
2021-11-25 15:52:49,240 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Elbow_link_3-1
2021-11-25 15:52:49,240 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Elbow_link_3-1
2021-11-25 15:52:49,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Elbow_link_3-1
2021-11-25 15:52:49,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Orange TT555 12V Rectangular Gearbox DC Motor-2
2021-11-25 15:52:49,242 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Orange TT555 12V Rectangular Gearbox DC Motor-2
2021-11-25 15:52:49,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Orange TT555 12V Rectangular Gearbox DC Motor-2
2021-11-25 15:52:49,243 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo motor-1
2021-11-25 15:52:49,243 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Servo motor-1
2021-11-25 15:52:49,244 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo motor-1
2021-11-25 15:52:49,244 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from plant box-1
2021-11-25 15:52:49,245 INFO  ExportHelperExtension.cs: 1136 - Found 31 in plant box-1
2021-11-25 15:52:49,245 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in plant box-1
2021-11-25 15:52:49,306 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-25 16:00:35,981 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
